1.155419397971996887e+00,-9.906365690145987335e-01
-2.057577933698851724e-01,1.345283171177810988e-01
-4.170393713939941072e-01,4.275632470852087641e-01
-9.251024894256407727e-01,8.604803554850055658e-01
-1.253231039194537155e+00,-9.742909416711604820e-01
1.165087381593631344e+00,-3.432423700674901990e-01
-1.226706670701393831e+00,1.521780376123449630e+00
2.592947482126879422e-01,1.189997601533083982e+00
6.801810842316954320e-01,-4.150460421018498658e-01
3.543713635646086324e-01,9.838844078660297088e-01
4.402201479713899746e-01,-1.574323830260326407e+00
-1.544034514401935843e+00,1.266320221458985262e+00
1.148107620718598731e+00,-3.174998394494593645e-01
-1.067266383070526459e+00,4.534466648378383535e-01
-6.105703890419975632e-01,9.346396086934871672e-01
-9.685933728695554912e-01,-4.047461581845434031e-01
-6.251478555116174451e-01,-1.068054255103727090e+00
-9.899501184984433877e-01,-8.821803545363410270e-01
1.338983160769993574e+00,-2.531262418728361663e-01
1.362905339426059959e+00,1.039136482550968354e+00
-5.130853162918626031e-01,-1.118220126916746660e+00
-6.934001410152050848e-01,1.032403528780928559e+00
-1.275379844283665687e+00,-9.280657416434532347e-01
-1.169131226778886479e+00,-5.590239914637772367e-01
2.753975617024954081e-01,-7.512448375468491202e-01
5.206494752540041793e-01,9.889122944305821228e-02
-1.357222176123032309e+00,8.203558080626385252e-01
1.394382291173598576e+00,6.059872144796705218e-01
-1.052249540458451538e+00,1.067017380960490591e+00
6.280698591680204945e-01,5.623573510909279927e-01
8.778327740756552977e-01,-8.949254863009095118e-01
1.276691858556149306e+00,1.260642887353331076e+00
9.109420836985504533e-01,5.779308120252564240e-01
-1.383098922827157740e+00,1.470767986819694340e+00
-3.662993633204000288e-01,-6.507466351944954930e-01
2.169241899971953783e-02,-1.702359888173717195e+00
-9.111758290817768557e-01,-1.026447472232685065e+00
-3.827152534472582079e-01,-7.031402629010774508e-01
4.588208112168171149e-01,1.407088518483548434e+00
-2.352740970529898779e-01,-6.282870925898516035e-01
-3.770760700027666057e-01,1.331822596652026958e+00
-1.198585384584983510e-01,-4.079096124811460444e-01
4.264771284608088187e-01,7.200294077420413830e-01
6.914163742846906047e-01,1.117837352150090613e+00
-1.482644545070971098e+00,2.045749378578080868e-01
-2.747534103733354285e-02,-6.027612888205891029e-01
1.049933018692379649e+00,-1.411322039421203378e+00
-1.271578806858686850e+00,1.371432518831771752e+00
-1.189451539439432270e+00,1.574358442269128577e+00
6.996165346556888487e-01,6.949534470273751596e-01
1.425950901905508772e+00,5.029095213395742281e-01
-8.644777750191581234e-01,-1.298075128902404840e+00
-9.907731860619847231e-01,-1.611568425404450666e+00
8.691292004095377832e-01,1.407992147294690355e+00
-1.384060398668264691e+00,-6.966943214989552713e-01
9.897323581228812950e-01,-1.064215434430779428e-01
-3.213168483441182222e-01,1.635627729386393836e-01
3.521403552845719376e-01,-1.412758657869386925e+00
-1.348125734772042950e-01,6.430760391556135103e-01
1.206937633168603252e+00,-6.805355344775815274e-01
1.044983765233632456e+00,-1.358755680154498213e+00
-1.381785663970290512e-01,1.595771675775675913e+00
-1.242717601327820720e+00,9.723318816127950459e-01
7.256969526185159669e-01,5.185719995857394071e-01
-8.343666901754989151e-01,1.377974318451337554e+00
3.834302718828693640e-02,-1.303020380702315295e+00
-1.597777085099758354e+00,8.062021227173643556e-01
-1.198585715596528267e+00,-1.517830587609708459e+00
4.285056174557818065e-01,-1.613384161670154748e+00
-1.143779382885351303e+00,5.644710390334994887e-01
-7.960000883321308729e-01,1.627207547449265768e+00
-6.612810859519853424e-02,-1.506033831815397836e-02
-1.255777840986565641e+00,2.678847262389234124e-02
1.728298194950164346e+00,8.148245706104708663e-01
1.720324933918468968e+00,-4.433165080272036263e-01
3.641215960309023836e-01,1.138119924785541359e+00
1.473668898243287950e+00,1.187047436622932661e+00
1.408487591013521056e+00,-3.115031184254747620e-02
1.599868713775718598e+00,-1.327590792664318231e+00
-1.250100920709373176e+00,-6.783317900031272663e-01
1.490643048374376889e+00,9.672584427716601763e-02
-5.053773967841901360e-01,3.390081907437973996e-01
-6.187421200285424527e-01,1.626665001393898358e+00
-9.887865162288713705e-01,1.066363108648455960e+00
9.613822210824333192e-01,1.457780354886162311e+00
-1.495407435934022367e+00,1.597741787057763707e+00
-1.414267146568171984e+00,-4.757515724573960214e-01
-8.596298840145102371e-01,-9.997284703096561698e-01
-2.813508932469773738e-01,1.387208723271327326e-01
6.337003804584183664e-01,1.212410955281932878e+00
-5.933293390212100726e-02,1.118030603683026536e+00
1.437995120319253584e+00,-3.001832399283808073e-01
-5.937398936477676914e-01,-3.338028596413852855e-01
-1.516269877927930443e+00,-8.632796132520675902e-01
1.858025272023784702e-02,8.672926327983163652e-01
6.865670503627447907e-01,5.069421144926758993e-01
9.692870137379301365e-01,1.136603927775692524e+00
1.237504308351749405e+00,-8.866729672019539876e-01
-1.219066618322466322e+00,-1.164660435206303357e-01
8.646696119880192821e-01,7.520244607751217503e-01
7.945997856176781893e-01,2.404988960374687679e-01
-9.141000720026694060e-01,-9.683493857427055707e-01
-1.056022616254267632e+00,1.360141907531435379e+00
1.793116273540520111e-01,1.206330380328773488e+00
-8.400748413021196237e-01,7.318419766604786769e-01
3.406668582279970825e-01,9.331198540778753436e-01
-1.385391043512040676e+00,5.148643573650329985e-01
-4.422494048014495860e-01,-7.453984937211644013e-01
1.574178538515742964e+00,-2.971765269996198833e-01
-1.692954688408211950e-01,-1.682808827958558018e+00
4.276517297618397939e-01,-3.493696402022144001e-03
-7.930484897882782436e-01,1.481777396743549913e+00
-7.766460635958711833e-01,-1.242446744601257036e+00
1.848790963208527538e-01,5.745035129033340127e-01
-9.583292156224183511e-01,-9.251374010551104421e-01
1.271176400457796341e+00,1.839231071517303806e-01
-1.376773723621282475e+00,1.195797570281988298e+00
7.712980166481838706e-01,-8.054207132931053836e-01
-1.247795327509757302e+00,-1.242066869464208301e+00
6.122422667578821809e-01,-1.727249082614423337e+00
2.963002539315360839e-01,1.516950442192676718e+00
1.642830877396640021e+00,-1.370710148634276759e+00
-4.019971844844436037e-01,2.447218416913377326e-01
-1.215964118211387612e+00,4.355843314699671676e-01
-1.576613090820808250e+00,1.113104093961973184e+00
1.488778497734460360e-01,-9.919391664299476163e-01
-8.879208574255257336e-01,1.367768708686564416e+00
8.174089390490941742e-01,5.081095987728566632e-01
-8.106172994066558612e-02,1.251206816716273984e+00
-1.142356019862279304e+00,8.781510118401658627e-01
1.306965293503706826e-01,-1.395313912775610010e+00
9.363364117911264495e-02,-5.908301615993228895e-01
1.885871801992453356e-01,8.406089326966624808e-01
-1.300002889836687103e+00,-1.547377392119865247e-01
7.020935211465014836e-04,-1.480428610312951143e+00
8.509623668123742490e-01,-4.365690006049873784e-01
-9.102505648416565620e-01,8.563575473069795496e-01
-3.399633002332729248e-01,-7.876562209594816233e-01
-7.335271027606118377e-01,-3.673856757709549337e-01
-1.620023522395517501e+00,4.805770793457815881e-01
-3.131348880733361151e-01,4.132516029854945150e-01
-1.173934648068313935e+00,2.105542879561566327e-01
1.463671670864712837e+00,-1.411112011541387989e+00
1.709489688348762693e+00,6.011210976067822287e-01
-1.338625607936489104e+00,-1.128326787839844636e+00
5.273097597671173864e-02,8.434342944438688594e-01
2.261697125551979937e-01,9.325009328226201155e-02
-6.110728671118840216e-01,6.251278555586241570e-01
-1.757659814017471789e-01,1.570567477086089347e+00
-5.817372327550199840e-01,3.724970721186387501e-01
-5.184067773816163349e-01,-1.576521622507009779e+00
-5.790695228766939984e-01,-1.289260094364977016e+00
1.181361516552883684e+00,6.339117094105412020e-01
1.325611836937608423e+00,-2.700799645768515722e-01
-1.024768966077824972e+00,1.218807908578636745e+00
